ESPN Cricinfo ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Live Scores,,,,,,,,,,,,,
,,,,,,,,,,,,,
Live Scores Home,,,,,,,,,,,,,
Schedule,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
Month view,,,,,,,,,,,,,
Season view,,,,,,,,,,,,,
International calendar,,,,,,,,,,,,,
Desktop Scoreboard,,,,,,,,,,,,,
Series,,,,,,,,,,,,,
,,,,,,,,,,,,,
IPL 2024,,,,,,,,,,,,,
South Africa v India,,,,,,,,,,,,,
BBL 2023,,,,,,,,,,,,,
Australia v Pakistan,,,,,,,,,,,,,
Bangladesh v New Zealand,,,,,,,,,,,,,
Asia Cup [U19],,,,,,,,,,,,,
Abu Dhabi T10,,,,,,,,,,,,,
Zimbabwe v Ireland,,,,,,,,,,,,,
South Africa v Bangladesh (W),,,,,,,,,,,,,
West Indies v England,,,,,,,,,,,,,
New Zealand v Pakistan (W),,,,,,,,,,,,,
India v England (W),,,,,,,,,,,,,
BCL 2023/24,,,,,,,,,,,,,
Legends League Cricket,,,,,,,,,,,,,
Marsh Cup,,,,,,,,,,,,,
Sheffield Shield,,,,,,,,,,,,,
Vijay Hazare,,,,,,,,,,,,,
Plunket Shield,,,,,,,,,,,,,
The Ford Trophy,,,,,,,,,,,,,
National T20 (PAK),,,,,,,,,,,,,
HKW One-Day,,,,,,,,,,,,,
WTC 2023-2025,,,,,,,,,,,,,
Women's Championship,,,,,,,,,,,,,
-Future series-,,,,,,,,,,,,,
-Archives-,,,,,,,,,,,,,
Teams,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,
England,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,
India,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,
PNG,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,
Scotland,,,,,,,,,,,,,
West Indies,,,,,,,,,,,,,
UAE,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,
USA,,,,,,,,,,,,,
News,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
News Home,,,,,,,,,,,,,
Future of ODIs,,,,,,,,,,,,,
Ball-tampering,,,,,,,,,,,,,
Technology in cricket,,,,,,,,,,,,,
Racism,,,,,,,,,,,,,
Run-out controversies,,,,,,,,,,,,,
Corruption,,,,,,,,,,,,,
Features,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Features Home,,,,,,,,,,,,,
On this day,,,,,,,,,,,,,
Writers,,,,,,,,,,,,,
Web stories,,,,,,,,,,,,,
Photo galleries,,,,,,,,,,,,,
Cricinfo 30 years,,,,,,,,,,,,,
The Cricket Monthly,,,,,,,,,,,,,
Videos,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Matchday,,,,,,,,,,,,,
Matchday Hindi,,,,,,,,,,,,,
Road To The World Cup,,,,,,,,,,,,,
Safe Hands,,,,,,,,,,,,,
Tame the Turns,,,,,,,,,,,,,
Cheer for Greatness,,,,,,,,,,,,,
Men of Platinum,,,,,,,,,,,,,
Blue Cheer Squad,,,,,,,,,,,,,
Beyond Boundaries,,,,,,,,,,,,,
Naya Sher,,,,,,,,,,,,,
Hindi Videos,,,,,,,,,,,,,
Haan Ya Naa,,,,,,,,,,,,,
25 Questions,,,,,,,,,,,,,
News and Analysis,,,,,,,,,,,,,
Interviews,,,,,,,,,,,,,
Features,,,,,,,,,,,,,
Press Conference,,,,,,,,,,,,,
Ravi & Raunak,,,,,,,,,,,,,
Polite Enquiries,,,,,,,,,,,,,
Run Order,,,,,,,,,,,,,
Newsroom,,,,,,,,,,,,,
Highlights,,,,,,,,,,,,,
Tamil Videos,,,,,,,,,,,,,
YouTube,,,,,,,,,,,,,
Stats,,,,,,,,,,,,,
,,,,,,,,,,,,,
Stats home,,,,,,,,,,,,,
AskCricinfo,,,,,,,,,,,,,
Statsguru,,,,,,,,,,,,,
SuperStats,,,,,,,,,,,,,
2023 records,,,,,,,,,,,,,
All records,,,,,,,,,,,,,
Players,,,,,,,,,,,,,
Grounds,,,,,,,,,,,,,
Rankings,,,,,,,,,,,,,
,,,,,,,,,,,,,
Edition IN,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,
United States,,,,,,,,,,,,,
,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,
India,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,
Global,,,,,,,,,,,,,
,,,,,,,,,,,,,
Wisden Almanack ,,,,,,,,,,,,,
ESPN.in ,,,,,,,,,,,,,
Feedback Sitemap About us Contact us Careers About Nielsen Measurement,,,,,,,,,,,,,
Search,,,,,,,,,,,,,
,,,,,,,,,,,,,
Home,,,,,,,,,,,,,
Matches,,,,,,,,,,,,,
Series,,,,,,,,,,,,,
Video,,,,,,,,,,,,,
News,,,,,,,,,,,,,
,,,,,,,,,,,,,
India ,,,,,,,,,,,,,
,,,,,,,,,,,,,
News,,,,,,,,,,,,,
Features,,,,,,,,,,,,,
Photos,,,,,,,,,,,,,
Fixtures,,,,,,,,,,,,,
Results,,,,,,,,,,,,,
,,,,,,,,,,,,,
Tests (1932 - 2023),,,,,,,,,,,,,
ODIs (1974 - 2023/24),,,,,,,,,,,,,
T20Is (2006/07 - 2023/24),,,,,,,,,,,,,
View overall figures [change view],,,,,,,,,,,,,
Match result won match remove won match from query,,,,,,,,,,,,,
Innings in match 1st innings remove 1st innings from query,,,,,,,,,,,,,
Totals in terms of batting team switch totals,,,,,,,,,,,,,
Ordered by default (ascending),,,,,,,,,,,,,
Return to query menu,,,,,,,,,,,,,
Cleared query menu,,,,,,,,,,,,,
Overall figures,,,,,,,,,,,,,
,Span,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,
unfiltered,1974-2023,1052,557,442,9,44,1.26,34.21,5.12,1040,418,54,Profile
filtered,1978-2023,244,244,0,0,0,-,41.85,5.72,244,418,105,
Overall summary,,,,,,,,,,,,,
GroupingAscending,Span,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,
v Afghanistan,2019-2019,1,1,0,0,0,-,28,4.48,1,224,-,view innings
v Australia,1980-2023,25,25,0,0,0,-,40.35,5.77,25,399,193,view innings
v Bangladesh,2003-2022,10,10,0,0,0,-,40.13,6.26,10,409,105,view innings
v Bermuda,2007-2007,1,1,0,0,0,-,82.6,8.26,1,413,-,view innings
v England,1985-2023,23,23,0,0,0,-,37.36,5.7,23,387,203,view innings
v Hong Kong,2008-2018,2,2,0,0,0,-,59.9,6.59,2,374,-,view innings
v Kenya,1999-2004,5,5,0,0,0,-,73,5.84,5,351,-,view innings
v Namibia,2003-2003,1,1,0,0,0,-,155.5,6.22,1,311,-,view innings
v Netherlands,2003-2023,2,2,0,0,0,-,43.85,6.21,2,410,204,view innings
v New Zealand,1980-2023,25,25,0,0,0,-,42.39,5.75,25,397,162,view innings
v Pakistan,1978-2023,27,27,0,0,0,-,38.3,5.36,27,356,125,view innings
v South Africa,1991-2023,19,19,0,0,0,-,37.39,5.52,19,401,190,view innings
v Sri Lanka,1982-2023,40,40,0,0,0,-,45.05,5.99,40,414,179,view innings
v U.A.E.,1994-2004,2,2,0,0,0,-,48.45,5.33,2,273,-,view innings
v West Indies,1983-2023,37,37,0,0,0,-,42.82,5.58,37,418,162,view innings
v Zimbabwe,1983-2022,24,24,0,0,0,-,42.02,5.56,24,333,239,view innings
,,,,,,,,,,,,,
in Australia,1980-2020,17,17,0,0,0,-,36.1,5.09,17,307,162,view innings
in Bangladesh,1998-2022,13,13,0,0,0,-,43.22,6.29,13,409,105,view innings
in Canada,1996-1999,4,4,0,0,0,-,24.42,4.03,4,225,191,view innings
in England,1983-2019,22,22,0,0,0,-,40.44,5.59,22,373,183,view innings
in India,1982-2023,99,99,0,0,0,-,45.4,6.06,99,418,167,view innings
in Kenya,1999-2000,4,4,0,0,0,-,37.75,5.28,4,295,-,view innings
in Malaysia,2006-2006,1,1,0,0,0,-,16.2,4.1,1,162,162,view innings
in New Zealand,1990-2019,7,7,0,0,0,-,43.63,6.03,7,392,221,view innings
in Pakistan,1978-2008,4,4,0,0,0,-,47.44,6.24,4,374,-,view innings
in Singapore,1996-1999,2,2,0,0,0,-,27.75,5.86,2,245,199,view innings
in South Africa,2001-2018,10,10,0,0,0,-,39.97,5.41,10,351,190,view innings
in Sri Lanka,1993-2023,23,23,0,0,0,-,41.8,5.62,23,375,213,view innings
in U.A.E.,1984-2018,18,18,0,0,0,-,35.57,4.76,18,305,125,view innings
in West Indies,1983-2023,12,12,0,0,0,-,51.46,6.21,12,413,260,view innings
in Zimbabwe,1992-2022,8,8,0,0,0,-,36.29,5.26,8,294,239,view innings
,,,,,,,,,,,,,
in Africa,1992-2022,22,22,0,0,0,-,38.16,5.33,22,351,190,view innings
in Americas,1983-2023,16,16,0,0,0,-,42.54,5.63,16,413,191,view innings
in Asia,1978-2023,160,160,0,0,0,-,43.1,5.85,160,418,105,view innings
in Europe,1983-2019,22,22,0,0,0,-,40.44,5.59,22,373,183,view innings
in Oceania,1980-2020,24,24,0,0,0,-,38.14,5.35,24,392,162,view innings
,,,,,,,,,,,,,
home,1982-2023,99,99,0,0,0,-,45.4,6.06,99,418,167,view innings
away,1978-2023,68,68,0,0,0,-,40.21,5.69,68,409,105,view innings
neutral,1980-2023,77,77,0,0,0,-,38.88,5.31,77,413,125,view innings
,,,,,,,,,,,,,
1970s,1978-1978,1,1,0,0,0,-,24.28,4.25,1,170,-,view innings
1980s,1980-1989,27,27,0,0,0,-,30.51,4.68,27,299,125,view innings
1990s,1990-1999,56,56,0,0,0,-,39.8,5.18,56,376,179,view innings
2000s,2000-2009,74,74,0,0,0,-,43.94,5.93,74,414,162,view innings
2010s,2010-2019,63,63,0,0,0,-,44.09,6.05,63,418,105,view innings
2020s,2020-2023,23,23,0,0,0,-,49.71,6.66,23,410,213,view innings
,,,,,,,,,,,,,
won the toss,1978-2023,126,126,0,0,0,-,40.33,5.63,126,418,162,view innings
lost the toss,1980-2023,118,118,0,0,0,-,43.6,5.81,118,414,105,view innings
,,,,,,,,,,,,,
won toss & batted,1978-2023,126,126,0,0,0,-,40.33,5.63,126,418,162,view innings
lost toss & sent in,1980-2023,118,118,0,0,0,-,43.6,5.81,118,414,105,view innings
,,,,,,,,,,,,,
matches batting first,1978-2023,244,244,0,0,0,-,41.85,5.72,244,418,105,view innings
,,,,,,,,,,,,,
1st match innings,1978-2023,244,244,0,0,0,-,41.85,5.72,244,418,105,view innings
,,,,,,,,,,,,,
day match,1978-2023,125,125,0,0,0,-,40.57,5.46,125,414,125,view innings
day/night match,1985-2023,119,119,0,0,0,-,43.15,5.98,119,418,105,view innings
,,,,,,,,,,,,,
won match,1978-2023,244,244,0,0,0,-,41.85,5.72,244,418,105,view innings
,,,,,,,,,,,,,
won batting first,1978-2023,244,244,0,0,0,-,41.85,5.72,244,418,105,view innings
,,,,,,,,,,,,,
2 team series,1978-2023,123,123,0,0,0,-,43.86,6.02,123,418,105,view innings
3-4 team tournaments,1980-2013,63,63,0,0,0,-,38.19,5.19,63,353,125,view innings
5+ team tournaments,1983-2023,64,64,0,0,0,-,41.06,5.66,64,413,183,view innings
,,,,,,,,,,,,,
only match in series,1992-1996,2,2,0,0,0,-,31.62,5.07,2,267,239,view innings
1st match in series,1978-2023,30,30,0,0,0,-,42.34,6.02,30,414,203,view innings
2nd match in series,1983-2023,33,33,0,0,0,-,43.12,6.07,33,401,105,view innings
3rd match in series,1987-2023,31,31,0,0,0,-,44.48,5.87,31,409,167,view innings
4th match in series,1987-2018,12,12,0,0,0,-,56.26,6.77,12,418,258,view innings
5th match in series,1986-2019,14,14,0,0,0,-,39.68,5.65,14,333,193,view innings
7th match in series,2013-2013,1,1,0,0,0,-,63.83,7.66,1,383,-,view innings
,,,,,,,,,,,,,
World Cup,1983-2023,37,37,0,0,0,-,42.85,5.71,37,413,183,view innings
Asia Cup (ODI),1984-2023,9,9,0,0,0,-,52.47,5.65,9,374,213,view innings
ICC Champions Trophy,1998-2017,9,9,0,0,0,-,42.11,5.94,9,331,-,view innings
,,,,,,,,,,,,,
tournament finals,1983-2013,10,10,0,0,0,-,34.75,5.12,10,319,183,view innings
tournament semi-finals,1993-2023,6,6,0,0,0,-,39.95,5.59,6,397,195,view innings
tournament quarter-finals,1996-2015,4,4,0,0,0,-,37.45,5.8,4,307,-,view innings
preliminary matches,1980-2023,107,107,0,0,0,-,40.22,5.44,107,413,125,view innings
,,,,,,,,,,,,,
*M Azharuddin,1990-1999,41,41,0,0,0,-,39.65,5.19,41,373,179,view innings
*BS Bedi,1978-1978,1,1,0,0,0,-,24.28,4.25,1,170,-,view innings
*S Dhawan,2022-2022,2,2,0,0,0,-,53.3,6.19,2,308,-,view innings
*MS Dhoni,2007-2016,47,47,0,0,0,-,44.06,6.14,47,414,167,view innings
*R Dravid,2000-2007,15,15,0,0,0,-,46.19,5.91,15,413,162,view innings
*G Gambhir,2010-2011,2,2,0,0,0,-,33.93,5.48,2,276,276,view innings
*SC Ganguly,1999-2005,40,40,0,0,0,-,40.52,5.66,40,356,204,view innings
*SM Gavaskar,1980-1985,5,5,0,0,0,-,26.23,4.21,5,235,162,view innings
*A Jadeja,1999-1999,4,4,0,0,0,-,40.88,5.11,4,286,-,view innings
*N Kapil Dev,1982-1987,14,14,0,0,0,-,30.7,4.81,14,299,125,view innings
*V Kohli,2013-2021,29,29,0,0,0,-,50.41,6.33,29,404,250,view innings
*HH Pandya,2023-2023,1,1,0,0,0,-,70.2,7.02,1,351,-,view innings
*AM Rahane,2015-2015,3,3,0,0,0,-,42.21,5.34,3,276,-,view innings
*KL Rahul,2022-2023,3,3,0,0,0,-,52.23,7.31,3,409,-,view innings
*SK Raina,2014-2014,1,1,0,0,0,-,10.5,4.11,1,105,105,view innings
*V Sehwag,2011-2011,1,1,0,0,0,-,83.6,8.36,1,418,-,view innings
*RG Sharma,2017-2023,16,16,0,0,0,-,46.99,6.52,16,410,213,view innings
*RJ Shastri,1988-1988,4,4,0,0,0,-,34.21,4.91,4,267,-,view innings
*K Srikkanth,1989-1989,2,2,0,0,0,-,25.76,4.38,2,227,-,view innings
*SR Tendulkar,1996-2000,11,11,0,0,0,-,41.2,5.28,11,376,191,view innings
*DB Vengsarkar,1988-1988,2,2,0,0,0,-,41.81,4.84,2,238,-,view innings
Change type of match,,,,,,,,,,,,,
,,,,,,,,,,,,,
Test matches,,,,,,,,,,,,,
One-Day Internationals,,,,,,,,,,,,,
Twenty20 Internationals,,,,,,,,,,,,,
"Combined Test, ODI and T20I records",,,,,,,,,,,,,
Return to main menus,,,,,,,,,,,,,
,,,,,,,,,,,,,
Return to the query menu,,,,,,,,,,,,,
Return to cleared query menu,,,,,,,,,,,,,
Statsguru main menu,,,,,,,,,,,,,
Change team view,,,,,,,,,,,,,
,,,,,,,,,,,,,
Overall summary,,,,,,,,,,,,,
Innings by innings list,,,,,,,,,,,,,
Match results,,,,,,,,,,,,,
Cumulative record,,,,,,,,,,,,,
Reverse cumulative,,,,,,,,,,,,,
Series record,,,,,,,,,,,,,
Tour record,,,,,,,,,,,,,
Ground record,,,,,,,,,,,,,
Year of match start,,,,,,,,,,,,,
By season,,,,,,,,,,,,,
,,,,,,,,,,,,,
Change team totals,,,,,,,,,,,,,
Bowling team records,,,,,,,,,,,,,
Statsguru includes the following current or recent One-Day Internationals:,,,,,,,,,,,,,
"West Indies v England at Bridgetown, 3rd ODI, Dec 9, 2023 [ODI # 4708]",,,,,,,,,,,,,
"West Indies v England at North Sound, 2nd ODI, Dec 6, 2023 [ODI # 4707]",,,,,,,,,,,,,
"West Indies v England at North Sound, 1st ODI, Dec 3, 2023 [ODI # 4706]",,,,,,,,,,,,,
,,,,,,,,,,,,,
,Feedback,Print this page,,,,,,,,,,,
,,,,,,,,,,,,,
Readers recommend - Curated tweets by ESPNcricinfo,,,,,,,,,,,,,
ABOUT COOKIES,,,,,,,,,,,,,
"To help make this website better, to improve and personalize your experience and for advertising purposes, are you happy to accept cookies and other technologies.",,,,,,,,,,,,,
YES,,,,,,,,,,,,,
More Info Here Cookie Choices,,,,,,,,,,,,,
